species_id,prey_id,param_a,param_d,param_e,param_q,param_y
1,11,-1,-1,-1,-1,-1
1,12,-1,-1,-1,-1,-1
2,20,-1,-1,-1,-1,-1
2,21,-1,-1,-1,-1,-1
2,31,-1,-1,-1,-1,-1
2,32,-1,-1,-1,-1,-1
2,35,-1,-1,-1,-1,-1
2,37,-1,-1,-1,-1,-1
2,42,-1,-1,-1,-1,-1
2,61,-1,-1,-1,-1,-1
3,20,-1,-1,-1,-1,-1
3,22,-1,-1,-1,-1,-1
3,29,-1,-1,-1,-1,-1
3,31,-1,-1,-1,-1,-1
3,34,-1,-1,-1,-1,-1
3,37,-1,-1,-1,-1,-1
3,38,-1,-1,-1,-1,-1
3,42,-1,-1,-1,-1,-1
3,44,-1,-1,-1,-1,-1
3,61,-1,-1,-1,-1,-1
4,11,-1,-1,-1,-1,-1
4,12,-1,-1,-1,-1,-1
4,14,-1,-1,-1,-1,-1
4,18,-1,-1,-1,-1,-1
4,21,-1,-1,-1,-1,-1
4,24,-1,-1,-1,-1,-1
4,27,-1,-1,-1,-1,-1
4,31,-1,-1,-1,-1,-1
4,34,-1,-1,-1,-1,-1
4,38,-1,-1,-1,-1,-1
4,44,-1,-1,-1,-1,-1
4,47,-1,-1,-1,-1,-1
4,52,-1,-1,-1,-1,-1
5,9,-1,-1,-1,-1,-1
5,10,-1,-1,-1,-1,-1
5,11,-1,-1,-1,-1,-1
5,12,-1,-1,-1,-1,-1
5,13,-1,-1,-1,-1,-1
5,14,-1,-1,-1,-1,-1
5,19,-1,-1,-1,-1,-1
5,20,-1,-1,-1,-1,-1
5,21,-1,-1,-1,-1,-1
5,22,-1,-1,-1,-1,-1
5,24,-1,-1,-1,-1,-1
5,31,-1,-1,-1,-1,-1
5,32,-1,-1,-1,-1,-1
5,34,-1,-1,-1,-1,-1
5,35,-1,-1,-1,-1,-1
5,37,-1,-1,-1,-1,-1
5,38,-1,-1,-1,-1,-1
5,44,-1,-1,-1,-1,-1
5,45,-1,-1,-1,-1,-1
5,46,-1,-1,-1,-1,-1
5,47,-1,-1,-1,-1,-1
5,52,-1,-1,-1,-1,-1
5,61,-1,-1,-1,-1,-1
5,65,-1,-1,-1,-1,-1
5,89,-1,-1,-1,-1,-1
6,20,-1,-1,-1,-1,-1
6,26,-1,-1,-1,-1,-1
6,27,-1,-1,-1,-1,-1
6,28,-1,-1,-1,-1,-1
